"","school_id","child_age","child_sex","father_education","mother_education","m_sec_t1","m_sec_t2","m_sec_t3","f_sec_t1","f_sec_t2","f_sec_t3","c_er_t1","c_er_t2","c_er_t3","mc_att_t1","mc_att_t2","mc_att_t3","fc_att_t1","fc_att_t2","fc_att_t3","rel_length","child_age","child_sex"
"1",1.1,4.25188227241615,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,3.54545454545455,NA,NA,3.54545454545455,NA,NA,13.5833333333333,4.25188227241615,1
"2",24.1,5.16906228610541,1,"college education","college education",1.2,NA,1.3,2.7,NA,3.4,3.66666666666667,NA,4,3.18181818181818,NA,3.18181818181818,3.45454545454545,NA,3,12.0833333333333,5.16906228610541,1
"3",12.2,4.14784394250513,1,"college education","college education",3.2,3.1,3.2,4.3,4.3,3.9,3.5,3.66666666666667,3.16666666666667,3.36363636363636,2.81818181818182,3.36363636363636,2.45454545454545,2.81818181818182,3,19.5,4.14784394250513,1
"4",14.1,3.3347022587269,0,"high school","college education",1.4,NA,2.2,NA,NA,2.1,NA,NA,4,3.36363636363636,NA,3.63636363636364,2.09090909090909,NA,2.81818181818182,20,3.3347022587269,0
"5",1.1,3.49897330595483,0,"high school","college education",1.2,NA,NA,3.6,NA,NA,NA,NA,NA,2.81818181818182,NA,NA,3.36363636363636,NA,NA,20,3.49897330595483,0
"6",11.2,4.67898699520876,1,"high school","college education",1.9,NA,NA,2.6,NA,NA,3.83333333333333,4,NA,3.27272727272727,NA,NA,2.36363636363636,NA,NA,16.5833333333333,4.67898699520876,1
"7",16.1,3.96714579055441,1,"high school","high school",2.1,2.4,2.2,2.2,1.1,2,4,4,4,2.36363636363636,3.09090909090909,3.54545454545455,3.18181818181818,3.09090909090909,2.81818181818182,10,3.96714579055441,1
"8",11.2,4.5886379192334,0,"college education","college education",2.5,NA,NA,3.7,NA,NA,NA,NA,3.5,3.27272727272727,NA,NA,2.45454545454545,NA,NA,12.6666666666667,4.5886379192334,0
"9",16.1,3.49897330595483,1,"less than high school","college education",1.6,1.2,2.3,1.6,1.3,2,3.83333333333333,3.66666666666667,3.66666666666667,2.72727272727273,2.90909090909091,3.09090909090909,2.81818181818182,3.09090909090909,3.09090909090909,9.66666666666667,3.49897330595483,1
"10",16.2,4.6735112936345,0,"high school","high school",2.9,3.4,2.5,2.5,3,2.6,3.66666666666667,3.83333333333333,2.83333333333333,3.09090909090909,3.18181818181818,3.09090909090909,3.09090909090909,3.09090909090909,3,9.25,4.6735112936345,0
"11",19.1,3.29637234770705,0,"high school","less than high school",3.5,NA,3.95,2.6,NA,2.9,3.5,NA,3.33333333333333,3.45454545454545,NA,3.63636363636364,3.03468290314602,NA,3.45454545454545,11.5833333333333,3.29637234770705,0
"12",8.2,4.09308692676249,0,"college education","college education",1.7,1.7,NA,1.5,1.7,NA,NA,3,NA,3.09090909090909,3.09090909090909,NA,3.36363636363636,3.09090909090909,NA,10.9166666666667,4.09308692676249,0
"13",7.2,4.19986310746064,0,"college education","college education",2.2,2,1.6,2.4,2.9,3.7,3.83333333333333,3,3.33333333333333,3,3.36363636363636,2.90909090909091,2.90909090909091,2.81818181818182,3,16.6666666666667,4.19986310746064,0
"14",22.1,5.47296372347707,1,"less than high school","high school",3.9,1.9,3.7,3.9,3.9,3.7,NA,4,3.83333333333333,2.63636363636364,3.45454545454545,3,2.72727272727273,3.09090909090909,3,13.25,5.47296372347707,1
"15",18.1,3.4715947980835,1,"high school","college education",1.7,1.4,1.4,1.3,1.3,2.3,2.33333333333333,3.16666666666667,3.66666666666667,3.27272727272727,3.18181818181818,3.27272727272727,3.18181818181818,2.81818181818182,2.63636363636364,5.75,3.4715947980835,1
"16",7.2,4,1,"college education","high school",2.9,2.6,2.3,1,1.9,3,3.5,3.16666666666667,3.16666666666667,3.27272727272727,3.18181818181818,3.27272727272727,3,2.81818181818182,3,11.8536377229668,4,1
"17",14.1,4.55030800821355,1,"high school","high school",2.1,NA,NA,NA,NA,NA,NA,NA,3.8,3.18181818181818,NA,NA,3,NA,NA,6.41666666666667,4.55030800821355,1
"18",17.1,3.53456536618754,1,"college education","college education",2.8,3.1,3.1,1.8,2.3,2.6,3,3.66666666666667,4,3,3,3.36363636363636,3.09090909090909,3.27272727272727,3.09090909090909,10.8333333333333,3.53456536618754,1
"19",13.1,3.57837097878166,1,"high school","high school",3.3,2.6,3.7,1.6,2.2,2,3.66666666666667,4,4,3.09090909090909,3,2.90909090909091,2.90909090909091,2.90909090909091,3,18.3333333333333,3.57837097878166,1
"20",22.1,3.36481861738535,1,"high school","high school",3.5,NA,4.6,3.2,NA,4,3.2,NA,NA,2.90909090909091,NA,3,2.81818181818182,NA,2.45454545454545,8,3.36481861738535,1
"21",18.3,4.36139630390144,1,"high school","high school",1.4,1.6,2.2,2.1,4.2,2.2,3,3.5,3.66666666666667,3.36363636363636,3.72727272727273,3.18181818181818,2.81818181818182,2.36363636363636,3.63636363636364,6,4.36139630390144,1
"22",12.1,4.49007529089665,1,"high school","college education",1.5,3.3,4.4,3.2,3,3,3.66666666666667,4,3.66666666666667,3,3,2.81818181818182,3,3.36363636363636,3,10.6666666666667,4.49007529089665,1
"23",16.1,3.46611909650924,1,"high school","high school",2.1,2,2.4,4,NA,3.6,NA,3.66666666666667,2.83333333333333,3.72727272727273,3.45454545454545,3.54545454545455,3,NA,3.4,6.5,3.46611909650924,1
"24",7.2,4.03285420944558,1,"high school","high school",2.2,2.2,1.7,4,3.3,3.1,2.33333333333333,2.83333333333333,2.66666666666667,2.72727272727273,2.90909090909091,2.9,2.72727272727273,2.63636363636364,3,6.75,4.03285420944558,1
"25",7.2,4.12867898699521,1,"high school","college education",2,1.7,1.8,1,1,1,3.66666666666667,3.5,3.66666666666667,3.09090909090909,3.45454545454545,3.54545454545455,2.72727272727273,3.09090909090909,3.27272727272727,14.4166666666667,4.12867898699521,1
"26",10.2,3.32922655715264,1,"college education","college education",3.7,NA,2.6,2.7,NA,2.8,3.5,NA,3.66666666666667,3.27272727272727,NA,3.09090909090909,3.18181818181818,NA,3.09090909090909,5.33333333333333,3.32922655715264,1
"27",18.1,4.03011635865845,1,"college education","high school",2.9,2.9,2.7,2,3.1,2.6,3.66666666666667,3,2.83333333333333,2.81818181818182,3.18181818181818,3.09090909090909,2.45454545454545,2.27272727272727,2.63636363636364,13,4.03011635865845,1
"28",19.2,3.6933607118412,1,"high school","college education",3.6,4.2,NA,3.6,3.3,NA,NA,3.33333333333333,NA,2.81818181818182,2.90909090909091,NA,2.18181818181818,2.81818181818182,NA,13,3.6933607118412,1
"29",13.1,3.69609856262834,1,"college education","high school",3.7,2.9,3.9,2.8,2.1,2.5,2.83333333333333,4,3.16666666666667,2.81818181818182,3.09090909090909,2.90909090909091,2.90909090909091,3.09090909090909,3.18181818181818,17.9166666666667,3.69609856262834,1
"30",14.1,3.13483915126626,1,"college education","college education",3,NA,NA,1.3,NA,NA,NA,NA,4,3.72727272727273,NA,NA,3.09090909090909,NA,NA,9.58333333333333,3.13483915126626,1
"31",16.1,3.89869952087611,1,"high school","high school",2.6,1.8,1.7,1.7,2.2,2.3,NA,4,4,3.54545454545455,3.36363636363636,3.81818181818182,2.78064258183591,2.63636363636364,2.63636363636364,17.1666666666667,3.89869952087611,1
"32",24.1,4.59411362080767,1,"college education","college education",2.8,2.7,2.7,2.6,1.6,1.9,3.16666666666667,3.5,4,2.81818181818182,2.72727272727273,3,3,3.27272727272727,3.18181818181818,14.75,4.59411362080767,1
"33",17.1,4.59958932238193,0,"college education","high school",3.5,2.3,2.8,3.4,2.8,2.8,3.83333333333333,3.5,2.83333333333333,3.36363636363636,3.63636363636364,3.81818181818182,3.45454545454545,3.63636363636364,3.81818181818182,20.75,4.59958932238193,0
"34",24.1,4.24366872005476,0,"high school","college education",2.4,1.9,1.8,2.2,2.6,4,2.33333333333333,3.16666666666667,3.66666666666667,2.63636363636364,3.27272727272727,3.27272727272727,2.18181818181818,2.18181818181818,2.72727272727273,11.3333333333333,4.24366872005476,0
"35",5.1,3.21149897330595,0,"high school","high school",1.7,NA,NA,2.4,NA,NA,NA,NA,2.5,3.27272727272727,NA,NA,2,NA,NA,25,3.21149897330595,0
"36",18.2,4.4517453798768,0,"high school","high school",3.7,NA,NA,3.5,NA,4.20833333333333,3.33333333333333,3.5,3.33333333333333,3.45454545454545,NA,NA,3.36363636363636,NA,3.77777777777778,10.0833333333333,4.4517453798768,0
"37",13.1,3.10746064339493,0,"college education","college education",1.8,NA,2.2,4.2,NA,3.4,2,NA,2.83333333333333,2.63636363636364,NA,2.90909090909091,2.36363636363636,NA,2.45454545454545,11.9166666666667,3.10746064339493,0
"38",1.1,3.66598220396988,0,"college education","college education",1.7,NA,NA,2.1,NA,NA,NA,NA,NA,3.27272727272727,NA,NA,3.45454545454545,NA,NA,18.9166666666667,3.66598220396988,0
"39",19.3,4.50924024640657,0,"high school","college education",1.8,NA,NA,4,NA,NA,3.66666666666667,NA,NA,3.36363636363636,NA,NA,3.36363636363636,NA,NA,14.4166666666667,4.50924024640657,0
"40",13.2,4.72553045859001,0,"high school","high school",2.5,3,2.6,1.3,2.4,2.7,2.83333333333333,3.66666666666667,3.5,3.27272727272727,2.90909090909091,3,3,2.90909090909091,3,12.9166666666667,4.72553045859001,0
"41",6.1,3.4715947980835,0,"high school","college education",2.3,2.1,2,1.5,2.8,2,3.16666666666667,NA,3.5,3.09090909090909,3.45454545454545,3.63636363636364,3.45454545454545,3.18181818181818,3.54545454545455,14,3.4715947980835,0
"42",16.1,3.18685831622177,0,"high school","high school",1.3,1.4,1,1.2,1.4,1.7,4,4,3.83333333333333,3.81818181818182,3.90909090909091,4,3.36363636363636,3.27272727272727,3.63636363636364,12.25,3.18685831622177,0
"43",11.2,4.89801505817933,0,"college education","college education",2.8,2.6,NA,3.8,2.2,NA,3.66666666666667,3.83333333333333,3.5,3,2.54545454545455,NA,3,2.90909090909091,NA,13.6666666666667,4.89801505817933,0
"44",18.1,3.83846680355921,0,"college education","college education",2.925,NA,3.8,1.9,NA,2.2,NA,NA,3,3.45454545454545,NA,3.09090909090909,3.09090909090909,NA,3.18181818181818,14.5,3.83846680355921,0
"45",5.2,3.79192334017796,0,"high school","college education",2.5,1.8,2.5,3.4,1.9,3.2,3.16666666666667,4,3.66666666666667,3.63636363636364,4,4,2.36363636363636,3.18181818181818,2.45454545454545,10.1666666666667,3.79192334017796,0
"46",19.3,4.21902806297057,0,"high school","college education",1.5,NA,NA,2.1,NA,NA,3.66666666666667,3.66666666666667,NA,3.56760341051081,NA,NA,3.07331466955217,NA,NA,9.83333333333333,4.21902806297057,0
"47",15.1,3.4880219028063,0,"college education","high school",2.2,1.4,NA,3.4,3.5,NA,NA,3.5,3.66666666666667,3.54545454545455,3.09090909090909,NA,2.90909090909091,2.90909090909091,NA,10,3.4880219028063,0
"48",12.2,4.88980150581793,1,"college education","college education",2.3,NA,3.2,1.8,NA,NA,3.83333333333333,3.83333333333333,4,3.27272727272727,NA,3.45454545454545,2.54545454545455,NA,NA,16.5,4.88980150581793,1
"49",7.2,4.58590006844627,0,"high school","college education",2.6,NA,NA,3.4,NA,NA,2.83333333333333,NA,3.66666666666667,3.63636363636364,NA,NA,3,NA,NA,10.343696585208,4.58590006844627,0
"50",19.3,4.91444216290212,0,"less than high school","high school",5.4,NA,NA,2.7,NA,NA,3.66666666666667,4,NA,3.54545454545455,NA,NA,2.54545454545455,NA,NA,8.58333333333333,4.91444216290212,0
"51",20.1,3.29363449691992,1,"college education","college education",2.5,1.6,1.8,3.9,3,2.9,NA,3.5,3.83333333333333,2.90909090909091,3.27272727272727,3.72727272727273,3.27272727272727,3.27272727272727,3.36363636363636,13,3.29363449691992,1
"52",7.2,4.05749486652977,1,"high school","college education",1.6,1.6,1.8,4,3.4,4.2,3.16666666666667,2.83333333333333,3.4,3.27272727272727,3.45454545454545,3.90909090909091,3.09090909090909,3.09090909090909,3,20.1666666666667,4.05749486652977,1
"53",16.2,4.47364818617385,0,"high school","high school",2.2,2.3,2.7,2.6,1.9,3,NA,3.5,3.5,2.27272727272727,2.63636363636364,2.54545454545455,3.81818181818182,3.09090909090909,3.18181818181818,10.4166666666667,4.47364818617385,0
"54",2.1,3.5564681724846,0,"college education","college education",2.6,3.9,NA,2,3.1,NA,3.83333333333333,3.83333333333333,3.83333333333333,2.72727272727273,2.72727272727273,NA,3,3,NA,11.5833333333333,3.5564681724846,0
"55",17.1,3.94798083504449,1,"high school","college education",3.3,3.4,4,3.9,2.8,3.4,3.83333333333333,3.66666666666667,4,3,2.90909090909091,3,2.54545454545455,2.36363636363636,3.09090909090909,10,3.94798083504449,1
"56",25.1,4.52292950034223,1,"high school","high school",2.6,2.2,3.8,NA,2.3,2.9,3,3.83333333333333,4,3.54545454545455,3.65316299783256,2.90909090909091,3.09090909090909,3.18181818181818,3.18181818181818,12.75,4.52292950034223,1
"57",5.2,3.5482546201232,0,"college education","college education",3.2,NA,3.1,3.3,NA,3.2,3.16666666666667,3,3.66666666666667,3.72727272727273,NA,4,2.81818181818182,NA,3.27272727272727,19.0833333333333,3.5482546201232,0
"58",3.3,4.63244353182752,1,"college education","college education",3.6,2.7,2.9,4.3,1.8,2.6,3.83333333333333,4,3.16666666666667,3.27272727272727,3.09090909090909,3.27272727272727,3.18181818181818,2.90909090909091,2.81818181818182,15.8333333333333,4.63244353182752,1
"59",14.1,4.50376454483231,1,"college education","college education",1.7,NA,3.125,2.3,NA,2.6,NA,NA,2.5,3.27272727272727,NA,3.09090909090909,2.27272727272727,NA,2.90909090909091,10,4.50376454483231,1
"60",3.3,3.52635181382615,0,"high school","college education",1.9,NA,2.4,2.4,NA,3.8,4,NA,NA,2.81818181818182,NA,3.27272727272727,3,NA,3.09090909090909,16,3.52635181382615,0
"61",13.1,3.64134154688569,0,"college education","high school",2.8,2.7,2.4,3.9,3.2,3.9,NA,3.33333333333333,3.5,3.36363636363636,3.09090909090909,3.09090909090909,2.63636363636364,2.45454545454545,2.72727272727273,19.5,3.64134154688569,0
"62",21.2,5.70841889117043,0,"high school","college education",2.2,1.7,2,1.4,1.8,2,2.83333333333333,3.66666666666667,3.66666666666667,3.09090909090909,3.27272727272727,3.45454545454545,3.09090909090909,3.09090909090909,3.18181818181818,9.16666666666667,5.70841889117043,0
"63",18.2,3.70431211498973,0,"college education","high school",2.7,1.8,2.3,1.3,1.5,1.7,3,3.5,3.16666666666667,3.27272727272727,3.54545454545455,3.27272727272727,3.63636363636364,3.36363636363636,3.09090909090909,16.8333333333333,3.70431211498973,0
"64",14.1,3.58658453114305,1,"college education","college education",2.7,NA,3.5,3.2,NA,NA,NA,NA,4,3.18181818181818,NA,2.90909090909091,3.09090909090909,NA,NA,23,3.58658453114305,1
"65",17.1,4.82409308692676,0,NA,NA,NA,4.1,4.3,NA,3.8,4,NA,3.66666666666667,3.2,NA,3.27272727272727,3.63636363636364,NA,2.27272727272727,2.72727272727273,NA,4.82409308692676,0
"66",12.2,4.80219028062971,0,"college education","college education",2.7,NA,NA,2.8,NA,NA,3.83333333333333,3.66666666666667,3.16666666666667,3.63636363636364,NA,NA,2.54545454545455,NA,NA,8.16666666666667,4.80219028062971,0
"67",24.1,4.27104722792608,0,"less than high school","high school",2.2,NA,NA,1.3,NA,NA,3.33333333333333,NA,4,2.72727272727273,NA,NA,3.18181818181818,NA,NA,14.25,4.27104722792608,0
"68",10.4,4.12046543463381,0,"college education","college education",2,2.4,NA,2,2.8,NA,3.66666666666667,3.83333333333333,4,3.45454545454545,3.54545454545455,NA,3.18181818181818,2.90909090909091,NA,11,4.12046543463381,0
"69",7.2,4.55578370978782,0,"high school","high school",NA,1.6,3.5,1.1,1.9,2,2.66666666666667,2.66666666666667,3.33333333333333,2.81818181818182,3.36363636363636,2.54545454545455,2.63636363636364,3.09090909090909,3.09090909090909,16.5833333333333,4.55578370978782,0
"70",3.1,3.46885694729637,0,"high school","college education",1.8,1.9,1,1.6,2.2,1,NA,2.83333333333333,NA,3.81818181818182,3.54545454545455,3.81818181818182,2.72727272727273,3.09090909090909,3.81818181818182,10,3.46885694729637,0
"71",14.1,3.30458590006845,0,"high school","college education",2.6,NA,NA,2,NA,NA,NA,NA,3.83333333333333,3.45454545454545,NA,NA,3.27272727272727,NA,NA,13.8333333333333,3.30458590006845,0
"72",3.4,4.19712525667351,0,"college education","college education",1.9,NA,3.1,1.7,NA,2.5,NA,4,3.66666666666667,3.90909090909091,NA,3.45454545454545,3.72727272727273,NA,3.27272727272727,13.0833333333333,4.19712525667351,0
"73",3.2,3.66598220396988,1,"high school","college education",1.7,NA,2.3,3.6,NA,2.5,NA,NA,NA,3.54545454545455,NA,3.63636363636364,2.18181818181818,NA,2.27272727272727,13.5833333333333,3.66598220396988,1
"74",1.1,4.08487337440109,1,"college education","college education",2,NA,2.3,1.3,NA,2.7,NA,NA,3.8,3.36363636363636,NA,3.90909090909091,2.45454545454545,NA,2.63636363636364,6.66666666666667,4.08487337440109,1
"75",17.1,3.34017796030116,0,"high school","high school",2.6,4.2,1.8,4.5,2.5,4.6,3,3.5,3.83333333333333,2.54545454545455,3.63636363636364,2.63636363636364,3.09090909090909,2.63636363636364,3.54545454545455,9.5,3.34017796030116,0
"76",2.1,3.66872005475702,0,"college education","college education",1.2,1.2,1.5,2.2,2.6,NA,NA,3.83333333333333,4,3.09090909090909,2.90909090909091,3.63636363636364,2.81818181818182,2.63636363636364,NA,14.1666666666667,3.66872005475702,0
"77",7.2,3.95893223819302,0,"college education","college education",1.9,1.7,2.3,NA,2.5,3,3,3.16666666666667,3,3.36363636363636,3.27272727272727,3.45454545454545,3.18181818181818,3.36363636363636,3.18181818181818,10.5701877558718,3.95893223819302,0
"78",12.2,4.78576317590691,0,"high school","college education",1.6,1.8,1.4,3.1,2.3,2.1,NA,3.83333333333333,3.16666666666667,3.09090909090909,3.45454545454545,3.45454545454545,3,3.18181818181818,3.09090909090909,15.75,4.78576317590691,0
"79",10.4,4.48459958932238,0,"college education","college education",1.7,2,2.1,2.3,2.2,2.1,NA,4,2.5,2.63636363636364,2.90909090909091,3.27272727272727,2.63636363636364,3,3,14.6666666666667,4.48459958932238,0
"80",22.2,3.50171115674196,0,"high school","high school",4.8,NA,4.3,4.5,NA,4.5,3.8,2.83333333333333,3.16666666666667,2.90909090909091,NA,3.45454545454545,3.36363636363636,NA,3,11,3.50171115674196,0
"81",15.1,3.08008213552361,0,"high school","high school",1.6,2.4,2.5,4,3.4,2.9,NA,3.5,3.83333333333333,3.36363636363636,3.09090909090909,3.54545454545455,3.18181818181818,3.18181818181818,3.45454545454545,7.33333333333333,3.08008213552361,0
"82",18.1,3.84120465434634,1,"high school","college education",2.1,1.7,1.6,2.7,1.9,2.7,3.66666666666667,3.5,3.16666666666667,3.27272727272727,3.27272727272727,3.72727272727273,2.36363636363636,2.36363636363636,2.81818181818182,11.3333333333333,3.84120465434634,1
"83",16.2,4.50650239561944,0,"high school","high school",3.6,NA,2.7,3.9,NA,3.6,3.66666666666667,NA,3.6,3,NA,2.90909090909091,3.09090909090909,NA,2.54545454545455,24,4.50650239561944,0
"84",25.2,5.26762491444216,0,"high school","high school",3.1,3.2,2.6,2.8,2.7,2.5,3.83333333333333,3.16666666666667,4,3.81818181818182,3.54545454545455,3,2.45454545454545,2.45454545454545,2.72727272727273,7.33333333333333,5.26762491444216,0
"85",10.3,3.6933607118412,0,"high school","college education",2.1,NA,NA,1.9,NA,NA,3.33333333333333,NA,3.33333333333333,3.27272727272727,NA,NA,2.27272727272727,NA,NA,6.41666666666667,3.6933607118412,0
"86",10.2,3.26078028747433,0,"college education","college education",2,1.7,2.1,3.2,2.2,2.8,3,3.33333333333333,3.5,3,3,3,2.81818181818182,2.90909090909091,2.90909090909091,19,3.26078028747433,0
"87",14.1,4.58590006844627,0,"college education","college education",1.3,NA,NA,2.1,NA,NA,NA,NA,2.5,3.18181818181818,NA,2.54545454545455,2.63636363636364,NA,3,8.66666666666667,4.58590006844627,0
"88",7.2,4.19164955509925,0,"high school","high school",2.2,1.5,3.2,2.4,2.7,2.5,3,3.66666666666667,3,3.36363636363636,3.81818181818182,3.81818181818182,2.18181818181818,3.18181818181818,3.54545454545455,15.4774964535877,4.19164955509925,0
"89",2.1,4.35592060232717,0,NA,NA,NA,3.1,1.9,NA,1.5,1.4,NA,4,4,NA,2.72727272727273,2.63636363636364,NA,2.72727272727273,3,NA,4.35592060232717,0
"90",18.4,5.19096509240246,0,"high school","college education",1.6,1.875,NA,1.5,1.7,NA,3.83333333333333,3.5,3.33333333333333,3.09090909090909,3.18181818181818,NA,3.09090909090909,3.45454545454545,NA,15,5.19096509240246,0
"91",19.3,4.88980150581793,1,"college education","college education",2.6,2.3,1.4,2.6,2.8,2.5,3.66666666666667,4,NA,3.54545454545455,3.36363636363636,3.54545454545455,2.81818181818182,2.63636363636364,3,10.5,4.88980150581793,1
"92",16.2,4.10677618069815,1,"high school","college education",4.1,3.2,2.8,2.4,2,2.2,3.66666666666667,3.83333333333333,2.66666666666667,3.18181818181818,2.90909090909091,2.81818181818182,3,3.09090909090909,3.09090909090909,7,4.10677618069815,1
"93",16.2,4.88158795345654,1,"less than high school","less than high school",1.6,NA,NA,1.4,NA,NA,NA,NA,NA,2.81818181818182,NA,NA,2.54545454545455,NA,NA,13,4.88158795345654,1
"94",5.2,4.17522245037645,1,"college education","college education",2.7,NA,NA,3,NA,NA,NA,NA,NA,2.81818181818182,NA,NA,2.90909090909091,NA,NA,13.2880818038375,4.17522245037645,1
"95",24.1,4.68993839835729,1,"high school","college education",3.1,NA,NA,3.4,NA,NA,3.66666666666667,NA,4,2.72727272727273,NA,NA,2.54545454545455,NA,NA,17.0833333333333,4.68993839835729,1
"96",13.2,4.25735797399042,0,"high school","high school",3.2,3,NA,3.1,3,NA,2.33333333333333,3.33333333333333,3.33333333333333,3.63636363636364,2.90909090909091,NA,3,2.81818181818182,NA,9.16666666666667,4.25735797399042,0
"97",4.1,4.30937713894593,1,"college education","college education",1.5,1.1,1.2,1.6,1.3,2,3.5,3.83333333333333,3.66666666666667,2.72727272727273,3.27272727272727,3.36363636363636,2.81818181818182,2.72727272727273,3.18181818181818,18,4.30937713894593,1
"98",5.2,3.87953456536619,1,"high school","less than high school",3.3,NA,NA,3.6,NA,NA,NA,4,4,3.09090909090909,3.36363636363636,NA,2.63636363636364,NA,NA,12.3333333333333,3.87953456536619,1
"99",21.1,4.2984257357974,1,"high school","high school",2,3,NA,2,3.8,NA,3.66666666666667,3.5,2.83333333333333,3.90909090909091,4,NA,2.90909090909091,3.18181818181818,NA,13.6666666666667,4.2984257357974,1
"100",11.1,3.08008213552361,1,"college education","college education",1.9,NA,1.9,1.8,NA,2.1,3.66666666666667,4,4,3.81818181818182,NA,3.09090909090909,3.18181818181818,NA,3.09090909090909,16,3.08008213552361,1
"101",10.4,4.27378507871321,0,"high school","high school",1.8,NA,4,1.9,NA,2.2,NA,NA,4,3.81818181818182,NA,2.81818181818182,2.27272727272727,NA,3,6.16666666666667,4.27378507871321,0
"102",13.1,3.3429158110883,0,"college education","college education",2.6,NA,NA,1.6,NA,NA,2.83333333333333,NA,NA,3.18181818181818,NA,NA,3.45454545454545,NA,NA,7.66666666666667,3.3429158110883,0
"103",18.2,3.63586584531143,1,"high school","college education",2.1,NA,NA,1.6,NA,NA,3.33333333333333,3.66666666666667,3.33333333333333,3.63636363636364,NA,NA,2.90909090909091,NA,NA,14.4960347140445,3.63586584531143,1
"104",3.2,3.7700205338809,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.66666666666667,3.66666666666667,NA,NA,NA,NA,NA,NA,NA,3.7700205338809,1
