"","child_sex","cluster","PRQ_1.1.1","PRQ_1.1.2","PRQ_1.2.1","PRQ_1.2.2","PRQ_1.3.1","PRQ_1.3.2","PRQ_1.4.1","PRQ_1.4.2","PRQ_2.1.1","PRQ_2.1.2","PRQ_2.2.1","PRQ_2.2.2","PRQ_2.3.1","PRQ_2.3.2","PRQ_2.4.1","PRQ_2.4.2","PRQ_3.1.1","PRQ_3.1.2","PRQ_3.2.1","PRQ_3.2.2","PRQ_3.3.1","PRQ_3.3.2","PRQ_3.4.1","PRQ_3.4.2","PRQ_16.1.1","PRQ_16.1.2","PRQ_16.2.1","PRQ_16.2.2","PRQ_16.3.1","PRQ_16.3.2","PRQ_16.4.1","PRQ_16.4.2","PRQ_21.1.1","PRQ_21.1.2","PRQ_21.2.1","PRQ_21.2.2","PRQ_21.3.1","PRQ_21.3.2","PRQ_21.4.1","PRQ_21.4.2","PRQ_26.1.1","PRQ_26.1.2","PRQ_26.2.1","PRQ_26.2.2","PRQ_26.3.1","PRQ_26.3.2","PRQ_26.4.1","PRQ_26.4.2","PRQ_31.1.1","PRQ_31.1.2","PRQ_31.2.1","PRQ_31.2.2","PRQ_31.3.1","PRQ_31.3.2","PRQ_31.4.1","PRQ_31.4.2","PRQ_36.1.1","PRQ_36.1.2","PRQ_36.2.1","PRQ_36.2.2","PRQ_36.3.1","PRQ_36.3.2","PRQ_36.4.1","PRQ_36.4.2","PRQ_40.1.1","PRQ_40.1.2","PRQ_40.2.1","PRQ_40.2.2","PRQ_40.3.1","PRQ_40.3.2","PRQ_40.4.1","PRQ_40.4.2","PRQ_42.1.1","PRQ_42.1.2","PRQ_42.2.1","PRQ_42.2.2","PRQ_42.3.1","PRQ_42.3.2","PRQ_42.4.1","PRQ_42.4.2","PRQ_43.1.1","PRQ_43.1.2","PRQ_43.2.1","PRQ_43.2.2","PRQ_43.3.1","PRQ_43.3.2","PRQ_43.4.1","PRQ_43.4.2"
"107",1,15.1,4,3,4,3,4,3,3,4,3,3,3,3,3,2,3,3,3,3,3,4,4,3,4,4,3,4,4,3,4,4,4,2,3,2,3,3,4,2,3,2,4,3,4,4,4,4,4,4,4,2,4,3,4,3,4,3,3,3,4,3,4,3,3,3,4,3,4,3,3,4,3,4,4,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3
"108",1,5.2,3,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA
"109",1,5.1,3,3,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3.62015394073499,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA
"110",2,11.1,2,3,2,4,2,4,NA,NA,2,2,2,3,3,3,NA,NA,2,2,3,4,3,3,NA,NA,3,3,2,2,3,4,NA,NA,3,2,2,2,3,3,NA,NA,4,4,4,4,4,4,NA,NA,2,3,2,4,2,4,NA,NA,2,3,3,3,3,3,NA,NA,2,4,3,4,2,4,NA,NA,3,4,2,4,3,3,NA,NA,2,3,2,3,3,3,NA,NA
"111",1,10.4,2,3,NA,NA,3,3,3,4,3,3,NA,NA,3,3,3,3,3,3,NA,NA,3,3,3,4,3,3,NA,NA,2,3,3,3,3,2,NA,NA,3,2,3,2,4,4,NA,NA,4,4,4,4,2,3,NA,NA,3,3,3,4,3,3,NA,NA,3,3,3,4,2,3,NA,NA,3,3,3,4,4,4,NA,NA,3,3,3,4,3,4,NA,NA,3,3,3,4
"112",2,18.2,4,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA
"113",2,18.1,2,2,3,4,3,4,3,4,3,2,3,4,2,3,3,4,2,4,4,4,2,3,2,4,4,3,3,3,2,4,4,4,2,2,3,3,2,3,3,3,4,4,3,4.09519511324462,4,4,4,4,3,4,3,4,4,4,4,4,3,4,3,3,2,4,3,3,2,4,3,4,2,3,4,4,4,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4
"114",2,18.1,2,4,NA,NA,4,4,2,4,2,4,NA,NA,4,4,2,4,2,4,NA,NA,4,4,3,4,2,4,NA,NA,4,4,2,4,2,4,NA,NA,4,4,2,2,3,4,NA,NA,2,4,4,4,2,4,NA,NA,4,4,2,4,2,4,NA,NA,4,4,2,4,2,4,NA,NA,3,4,2,4,3,4,NA,NA,4,4,3,4,2,4,NA,NA,4,4,2,4
"115",1,3.1,4,3,NA,NA,4,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,2,NA,NA,4,3,NA,NA,3,2,NA,NA,4,3,NA,NA,4,4,NA,NA,3,4,NA,NA,4,3,NA,NA,3,4,NA,NA,3,2,NA,NA,4,3,NA,NA,2,4,NA,NA,3,4,NA,NA,3,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,4,NA,NA
"116",2,14.1,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA
"117",2,14.1,4,4,NA,NA,NA,NA,3,3,2,3,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,3,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,1,NA,NA,NA,NA,4,4,3,4,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,4,4,4,3,NA,NA,NA,NA,4,4
"118",2,18.4,3,2,3,3,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,4,2,4,4,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA,2,2,2,3,NA,NA,NA,NA,3,3,4,3,NA,NA,NA,NA,3,2,3,4,NA,NA,NA,NA,2,2,2,3,NA,NA,NA,NA,2,2,3,4,NA,NA,NA,NA,3,3,4,3,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA
"119",2,5.2,2,3,2,3,NA,NA,2,4,3,3,3,3,NA,NA,2,3,3,2,3,3,NA,NA,3,4,3,3,3,3,NA,NA,2,3,1,3,2,3,NA,NA,3,2,4,4,3.61168831145811,4,NA,NA,4,4,2,3,2,3,NA,NA,2,3,3,2,3,3,NA,NA,2,4,2,4,2,3,NA,NA,2,4,4,4,3,3,NA,NA,4,4,3,3,3,3,NA,NA,4,3
"120",1,10.1,3,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA
"121",2,13.2,3,4,3,4,3,4,NA,NA,3,4,3,3,3,3,NA,NA,4,4,3,4,3,4,NA,NA,3,3,3,4,3,4,NA,NA,3,3,3,4,4,3,NA,NA,4,4,4,4,4,4,NA,NA,3,4,4,4,4,4,NA,NA,3,4,3,4,3,4,NA,NA,3,4,3,4,3,4,NA,NA,4,4,4,4,4,4,NA,NA,3,4,3,4,3,4,NA,NA
"122",2,3.3,2,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA
"123",1,15.1,2,3,2,3,NA,3,NA,NA,1,2,2,3,NA,3,NA,NA,1,2,3,3,NA,3,NA,NA,3,3,2,2,NA,2,NA,NA,2,3,3,2,NA,3,NA,NA,4,4,4,3,NA,3,NA,NA,2,3,2,2,NA,3,NA,NA,2,3,2,3,NA,3,NA,NA,2,3,3,4,NA,3,NA,NA,3,4,4,3,NA,3,NA,NA,2,3,2,3,NA,2,NA,NA
"124",1,7.2,4,4,4,3,3,4,4,4,2,2,3,2,3,2,3,3,1,1,3,2,2,3,2,2,2,2,4,1,3,4,2,2,2,2,2,2,1,2,2,1,4,4,4,4,4,4,4,4,4,3,3,3,2,3,2,2,2,2,3,2,2,2,2,2,3,3,4,3,2,3,2,2,3,3,4,3,3,4,3,4,2,2,3,3,2,3,4,3
"125",1,1.1,3,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,2,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,2,2,NA,NA,3,3,NA,NA,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,4,NA,NA,3,2,NA,NA,3,3,NA,NA,3,3,NA,NA,2,4,NA,NA,4,4,NA,NA,3,4,NA,NA,3,3,NA,NA,3,4,NA,NA
"126",1,7.2,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,2,3,2,3,3,3,2,4,3,3,2,3,3,3,4,3,4,3,3,3,4,3,4,4,3,3,2,3,3,3,3,4,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,2,3,3,3,3,4
"127",2,11.1,2,3,3,3,2,2,NA,NA,2,2,3,3,2,2,NA,NA,3,2,3,3,3,3,NA,NA,3,2,3,3,3,3,NA,NA,3,3,3,3,4,2,NA,NA,3,4,3,2,3,4,NA,NA,2,2,3,3,2,2,NA,NA,2,2,3,3,2,2,NA,NA,2,3,3,3,2,3,NA,NA,3,3,3,3,3,3,NA,NA,2,3,3,3,2,3,NA,NA
"128",2,10.4,3,4,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA
"129",2,8.2,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA
"130",1,13.1,2,2,NA,2,NA,2,NA,NA,2,2,NA,1,NA,2,NA,NA,2,4,NA,2,NA,2,NA,NA,3,2,NA,3,NA,2,NA,NA,3,2,NA,1,NA,1,NA,NA,4,4,NA,4,NA,4,NA,NA,2,2,NA,2,NA,2,NA,NA,2,2,NA,2,NA,2,NA,NA,2,2,NA,3,NA,3,NA,NA,3,3,NA,3,NA,3,NA,NA,2,2,NA,2,NA,2,NA,NA
"131",1,3.4,4,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA
"132",1,5.1,3,3,3,3,3,3,NA,NA,2,2,3,3,3,3,NA,NA,2,2,3,4,3,3,NA,NA,2,2,3,3,3,3,NA,NA,3,2,3,3,2,3,NA,NA,4,3,4,3,3,4,NA,NA,3,3,3,3,3,3,NA,NA,3,2,2,3,2,3,NA,NA,3,2,3,3,2,3,NA,NA,3,3,3,3,2,3,NA,NA,3,3,3,3,2,3,NA,NA
"133",2,22.2,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,2,NA,NA,2,2,NA,NA,3,4,NA,NA,3,3,NA,NA,2,3,NA,NA,1,1,NA,NA,3,3,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,3,2,NA,NA,4,4,NA,NA,2,2,NA,NA,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,4,4,NA,NA,2,2,NA,NA,3,2,NA,NA
"134",1,14.1,3,3,NA,NA,3,3,NA,NA,2,3,NA,NA,2,3,NA,NA,4,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,2,2,NA,NA,4,4,NA,NA,4,4,NA,NA,3,2,NA,NA,3,4,NA,NA,3,2,NA,NA,3,3,NA,NA,3,2,NA,NA,2,3,NA,NA,4,3,NA,NA,4,4,NA,NA,4,3,NA,NA,3,3,NA,NA
"135",2,5.2,3,2,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA
"136",2,12.1,4,3,3,3,4,3,4,3,3,3,3,3,3,3,4,4,4,3,4,3,3,4,4,4,4,3,3,3,3,3,2,4,4,4,2,3,2,3,2,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,2,4,4,4,3,4,3,4,4,4,3,3,3,3,3,3,4,4
"137",2,23.1,3,3,NA,NA,3,3,3,4,3,4,NA,NA,3,3,2,4,2,4,NA,NA,3,3,3,4,3,4,NA,NA,2,3,2,3,1,1,NA,NA,3,3,3,3,3,4,NA,NA,4,3,3,NA,3,3,NA,NA,3,2,2,3,3,3,NA,NA,2,3,2,4,3,4,NA,NA,3,3,2,3,3,4,NA,NA,4,3,3,4,3,3,NA,NA,3,3,4,4
"138",2,11.2,3,2,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA
"139",2,7.1,4,3,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,2,4,2,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,3,4,3,3,NA,NA,NA,NA,3,4,3,3,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,4,3,3,NA,NA,NA,NA
"140",2,5.2,3,3,3,3,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA,2,3,3,4,NA,NA,NA,NA,3,4,3,3,NA,NA,NA,NA,2,3,3,2,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,2,3,3,3,NA,NA,NA,NA,3,4,3,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,3,3,3,NA,NA,NA,NA
"141",2,20.1,3,4,3,3,3,3,NA,NA,2,4,2,3,3,3,NA,NA,3,3,4,3,3,3,NA,NA,2,3,3,3,3,3,NA,NA,3,3,3,3,4,3,NA,NA,4,4,4,4,4,4,NA,NA,3,4,3,3,3,3,NA,NA,3,3,2,3,3,3,NA,NA,2,4,3,4,3,3,NA,NA,3,4,3,4,4,3,NA,NA,3,4,3,3,3,3,NA,NA
"142",1,4.1,3,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA
"143",2,10.4,3,3,NA,NA,3,3,NA,NA,2,3,NA,NA,3,2,NA,NA,2,4,NA,NA,3,3,NA,NA,3,2,NA,NA,3,3,NA,NA,3,3,NA,NA,3,2,NA,NA,4,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,2,NA,NA,2,3,NA,NA,2,2,NA,NA,3,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA
"144",1,25.1,3,3,2,4,NA,NA,3,3,3,4,3,4,NA,NA,2,4,4,4,3,4,NA,NA,4,4,3,3,3,3,NA,NA,3,4,3,2,3,2,NA,NA,3,2,4,4,4,3,NA,NA,4,4,3,2,3,3,NA,NA,3,2,3,3,3,3,NA,NA,3,3,3,3,3,3,NA,NA,3,4,3,3,3,3,NA,NA,3,4,3,3,3,3,NA,NA,3,4
"145",2,14.1,3,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,3,4,3,4,NA,NA,NA,NA,4,4,4,3,NA,NA,NA,NA,3,4,3,4,NA,NA,NA,NA,2,4,4,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,3,4,4,3,NA,NA,NA,NA,2,4,3,3,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,4,4,3,4,NA,NA,NA,NA,3,4
"146",2,12.1,3,4,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA
"147",1,5.2,3,4,NA,NA,1,3,NA,NA,3,3,NA,NA,3,2,NA,NA,3,2,NA,NA,2,3,NA,NA,3,2,NA,NA,3,2,NA,NA,3,3,NA,NA,2,2,NA,NA,2,3,NA,NA,4,3,NA,NA,3,3,NA,NA,2,3,NA,NA,3,2,NA,NA,2,2,NA,NA,2,3,NA,NA,3,4,NA,NA,3,4,NA,NA,3,3,NA,NA,2,3,NA,NA,3,3,NA,NA
"148",2,15.1,4,4,3,4,NA,NA,4,4,3,3,3,3,NA,NA,3,4,3,3,3,4,NA,NA,3,4,3,2,3,2,NA,NA,3,4,3,2,2,2,NA,NA,3,3,4,3,4,4,NA,NA,4,4,3,3,3,4,NA,NA,4,2,3,3,3,3,NA,NA,3,3,4,3,3,4,NA,NA,4,4,4,3,4,4,NA,NA,4,4,4,3,4,4,NA,NA,3,4
"149",2,13.2,4,4,4,4,3,4,4,4,3,3,3,3,3,3,4,3,3,3,4,3,4,4,4,3,3,3,3,3,3,4,4,2,3,2,3,3,3,3,4,2,3,4,3,4,3,4,3,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,2,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3
"150",2,16.1,1,3,NA,NA,3,3,NA,NA,2,3,NA,NA,2,3,NA,NA,3,3,NA,NA,3,3,NA,NA,2,3,NA,NA,3,3,NA,NA,3,3,NA,NA,2,3,NA,NA,3,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,4,NA,NA,2,3,NA,NA,2,3,NA,NA,3,3,NA,NA,4,4,NA,NA,3,3,NA,NA,4,4,NA,NA,2,3,NA,NA,3,3,NA,NA
"151",2,7.2,3,2,4,4,3,1,4,3,3,2,3,4,3,1,4,3,3,2,3,4,3,1,4,3,3,2,2,3,3,2,3,3,3,4,2,3,3,2,4,3,3,4,3,3,4,4,4,4,3,4,2,2,3,1,4,3,3,4,3,3,4,3,4,3,4,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,3,3,3,3,4,2,4,3
"152",2,10.3,3,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA
"153",2,2.1,NA,NA,NA,NA,3,4,NA,4,NA,NA,NA,NA,2,4,NA,2,NA,NA,NA,NA,3,4,NA,4,NA,NA,NA,NA,3,4,NA,2,NA,NA,NA,NA,4,4,NA,2,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,3,4,NA,4,NA,NA,NA,NA,3,4,NA,2,NA,NA,NA,NA,4,4,NA,3,NA,NA,NA,NA,4,4,NA,3,NA,NA,NA,NA,3,4,NA,3
"154",2,12.2,3,4,NA,NA,NA,NA,4,NA,3,3,NA,NA,NA,NA,4,NA,2,3,NA,NA,NA,NA,4,NA,2,3,NA,NA,NA,NA,4,NA,3,2,NA,NA,NA,NA,3,NA,4,4,NA,NA,NA,NA,4,NA,3,3,NA,NA,NA,NA,4,NA,3,3,NA,NA,NA,NA,4,NA,3,4,NA,NA,NA,NA,4,NA,3,4,NA,NA,NA,NA,4,NA,3,3,NA,NA,NA,NA,4,NA
"155",2,16.1,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,4,4,NA,NA,3,3,NA,NA,3,2,NA,NA,3,3,NA,NA,3,2,NA,NA,4,4,NA,NA,4,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA
"156",2,8.1,3,2,4,3,NA,3,4,3,2,3,4,3,NA,3,3,4,2,3,4,3,NA,3,4,4,3,2,3.57860399779217,2,NA,4,3,4,4,2,3,2,NA,3,3,4,4,4,4,4,NA,4,4,4,4,4,4,4,NA,4,3,4,3,4,4,2,NA,3,3,3,3,2,4,3,NA,4,2,4,4,3,1,4,NA,4,3,4,4,3,3,2,NA,3,3,4
"157",2,21.1,2,3,2,3,2,4,3,4,2,3,2,3,2,4,2,4,2,3,2,3,2,4,2,4,2,2,2,3,2,4,2,4,2,3,2,3,2,4,2,4,3,4,2,4,3,4,2,4,2,3,2,3,2,3,2,4,2,3,3,3,3,3,2,3,2,3,3,3,2,3,2,4,3,3,3,4,3,3,2,4,2,3,2,3,2,3,2,4
"158",2,13.1,3,3,3,3,3,4,NA,NA,2,2,2,3,3,3,NA,NA,4,4,3,3,3,4,NA,NA,3,3,3,3,2,3,NA,NA,3,4,3,2,3,4,NA,NA,4,3,4,3,4,3,NA,NA,3,2,3,3,3,3,NA,NA,3,3,2,3,3,4,NA,NA,2,3,3,4,3,4,NA,NA,3,3,3,3,3,3,NA,NA,3,3,3,3,3,3,NA,NA
"159",1,22.1,3,3,3,4,3,2,3,1,2,2,2,2,2,2,2,2,3,2,2,3,3,4,3,4,2,4,2,4,2,4,2,2,2,2,2,3,3,4,3,2,4,4,3,4,4,4,4,4,3,2,3,2,3,2,3,4,3,3,2,1,2,3,3,2,4,4,3,3,3,2,4,1,2,4,3,3,3,4,3,2,2,3,2,3,3,3,2,2
"160",2,19.1,2,3,3,2,2,3,3,2,2,2,3,2,3,3,2,3,2,3,3,3,3,3,3,4,3,2,3,3,2,3,3,4,2,2,3,2,3,3,2,2,4,4,4,4,3,4,3,4,2,2,3,2,3,3,3,2,2,3,3,3,3,3,2,3,2,4,3,3,3,4,2,4,3,4,3,3,3,3,2,4,2,3,2,3,2,3,3,4
