"","child_sex","cluster","Erc_edc_1.1.1","Erc_edc_1.1.2","Erc_edc_1.2.1","Erc_edc_1.2.2","Erc_edc_1.3.1","Erc_edc_1.3.2","Erc_edc_1.4.1","Erc_edc_1.4.2","Erc_edc_3.1.1","Erc_edc_3.1.2","Erc_edc_3.2.1","Erc_edc_3.2.2","Erc_edc_3.3.1","Erc_edc_3.3.2","Erc_edc_3.4.1","Erc_edc_3.4.2","Erc_edc_7.1.1","Erc_edc_7.1.2","Erc_edc_7.2.1","Erc_edc_7.2.2","Erc_edc_7.3.1","Erc_edc_7.3.2","Erc_edc_7.4.1","Erc_edc_7.4.2","Erc_edc_15.1.1","Erc_edc_15.1.2","Erc_edc_15.2.1","Erc_edc_15.2.2","Erc_edc_15.3.1","Erc_edc_15.3.2","Erc_edc_15.4.1","Erc_edc_15.4.2","Erc_edc_16.1.1","Erc_edc_16.1.2","Erc_edc_16.2.1","Erc_edc_16.2.2","Erc_edc_16.3.1","Erc_edc_16.3.2","Erc_edc_16.4.1","Erc_edc_16.4.2","Erc_edc_18.1.1","Erc_edc_18.1.2","Erc_edc_18.2.1","Erc_edc_18.2.2","Erc_edc_18.3.1","Erc_edc_18.3.2","Erc_edc_18.4.1","Erc_edc_18.4.2","Erc_edc_21.1.1","Erc_edc_21.1.2","Erc_edc_21.2.1","Erc_edc_21.2.2","Erc_edc_21.3.1","Erc_edc_21.3.2","Erc_edc_21.4.1","Erc_edc_21.4.2","Erc_edc_23.1.1","Erc_edc_23.1.2","Erc_edc_23.2.1","Erc_edc_23.2.2","Erc_edc_23.3.1","Erc_edc_23.3.2","Erc_edc_23.4.1","Erc_edc_23.4.2","Erc_edc_5.1.1","Erc_edc_5.1.2","Erc_edc_5.2.1","Erc_edc_5.2.2","Erc_edc_5.3.1","Erc_edc_5.3.2","Erc_edc_5.4.1","Erc_edc_5.4.2"
"1",2,1.1,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4
"2",2,24.1,4,4,NA,NA,4,4,3,3,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,3,3,NA,NA,4,4,3,3,1,1,NA,NA,1,1,2,2,1,1,NA,NA,1,1,2,2,3,3,NA,NA,4,4,3,3,2,2,NA,NA,4,4,3,3,3,3,NA,NA,4,4,4,4
"3",2,12.2,3,3,4,4,3,3,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,3,3,4,4,2,2,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,2,2,NA,NA,3,3,2,2,3,3,NA,NA,3,3,2,2,3,3,NA,NA,2,2,2,2,4,4,NA,NA
"4",1,14.1,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,3,3
"5",1,1.1,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,3
"6",2,11.2,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA
"7",2,16.1,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA
"8",1,11.2,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,4,4,NA,NA
"9",2,16.1,3,3,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,3,3,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,4,4,3,3,3,3,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,4,4,NA,NA
"10",1,16.2,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,3,3,3,4,4,3,3,4,4,2,2,2,2,2,2,3,3,2,2,2,2
"11",1,19.1,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,3,NA,NA,4,4,NA,NA,2,2,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,2,2,NA,NA,3,3,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA
"12",1,8.2,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA
"13",1,7.2,4,4,4,4,3,3,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,2,2,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,3,3,1,1,4,4,4,4,1,1,4,4,3,3,4,4,4,4,3,3,3,3,4,4
"14",2,22.1,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,2,2,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,2,2,NA,NA,4,4,3,3,3,3,NA,NA,4,4,3,3,3,3,NA,NA,4,4,4,4,4,4
"15",2,18.1,3,3,3,3,4,4,NA,NA,3,3,4,4,4,4,NA,NA,2,2,3,3,4,4,NA,NA,2,2,3,3,3,3,NA,NA,2,2,1,1,1,1,NA,NA,2,2,2,2,1,1,NA,NA,1,1,3,3,3,3,4,4,1,1,NA,NA,2,2,1,1,4,4,2,2,1,1,4,4
"16",2,7.2,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,2,4,4,1,1,1,1,1,1,2,2,3,3,1,1,1,1,2,2,3,3,3,3,2,2,3,3,3,3,1,1,4,4,3,3,3,3,3,3,4,4,3,3,2,2
"17",2,14.1,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,2,2,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,1,1,4,4,NA,NA,NA,NA,4,4,4,4
"18",2,17.1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4
"19",2,13.1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,3,3,4,4,4,4,3,3,4,4,4,4,3,3,1,1,2,2,3,3,4,4,4,4
"20",2,22.1,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,3,3,2,2,NA,NA,NA,NA,3,3,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,2,2
"21",2,18.3,4,4,3,3,4,4,NA,NA,2,2,3,3,4,4,NA,NA,4,4,3,3,4,4,NA,NA,1,1,4,4,3,3,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,1,1,3,3,3,3,4,4,1,1,3,3,2,2,1,1,2,2,3,3,2,2,4,4
"22",2,12.1,3,3,4,4,4,4,NA,NA,3,3,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,3,3,4,4,3,3,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,4,4,NA,NA,3,3,4,4,4,4,NA,NA
"23",2,16.1,NA,NA,4,4,3,3,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,3,3,2,2,2,2,NA,NA,1,1,2,2,1,1,NA,NA,1,1,2,2,1,1,NA,NA,3,3,2,2,4,4,NA,NA,4,4,3,3,1,1,NA,NA,3,3,4,4,4,4
"24",2,7.2,4,4,4,4,3,3,NA,NA,4,4,4,4,NA,NA,NA,NA,2,2,3,3,2,2,NA,NA,2,2,1,1,3,3,NA,NA,1,1,1,1,2,2,NA,NA,4,4,1,1,2,2,NA,NA,1,1,1,1,2,2,NA,NA,2,2,4,4,3,3,NA,NA,4,4,3,3,3,3,NA,NA
"25",2,7.2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,3,3,3,3,4,4,2,2,4,4,2,2,4,4,4,4,4,4,3,3,3,3
"26",2,10.2,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,3,NA,NA,1,1,NA,NA,1,1,NA,NA,2,2,NA,NA,1,1,NA,NA,3,3,NA,NA,3,3,NA,NA,1,1,NA,NA,3,3,NA,NA,3,3,NA,NA,4,4,NA,NA
"27",2,18.1,4,4,2,2,2,2,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,3,3,NA,NA,2,2,2,2,2,2,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,2,2,NA,NA,4,4,2,2,3,3,NA,NA,2,2,4,4,3,3,NA,NA,4,4,2,2,2,2,NA,NA
"28",2,19.2,NA,NA,3,3,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA
"29",2,13.1,3,3,4,4,2,2,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,2,2,4,4,3,3,2,2,1,1,1,1,2,2,NA,NA,2,2,1,1,1,1,1,1,2,2,4,4,3,3,3,3,2,2,3,3,3,3,2,2,1,1,4,4,3,3,3,3
"30",2,14.1,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,2,2,NA,NA,NA,NA,3,3,3,3
"31",2,16.1,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4
"32",2,24.1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4
"33",1,17.1,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,3,3,3,3,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,4,4,2,2,2,2,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,3,4,4
"34",1,24.1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,3,3,4,4,4,4,3,3,1,1,3,3,3,3,2,2,2,2,1,1,1,1,2,2,3,3,2,2,1,1,2,2,2,2,2,2,4,4,2,2,2,2,4,4,3,3,3,3,3,3,4,4,4,4,2,2
"35",1,5.1,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA
"36",1,18.2,4,4,3,3,3,3,NA,NA,3,3,3,3,3,3,NA,NA,3,3,3,3,3,3,NA,NA,3,3,4,4,3,3,NA,NA,2,2,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,3,3,3,3,3,3,NA,NA,3,3,3,3,2,2,NA,NA,2,2,3,3,3,3,NA,NA
"37",1,13.1,3,3,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,2,2,NA,NA,4,4,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,4,4,NA,NA,4,4,NA,NA,1,1,NA,NA,3,3,NA,NA,2,2,NA,NA,1,1,NA,NA,1,1,NA,NA,4,4,NA,NA
"38",1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1,19.3,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,2,2,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,2,2,NA,NA,NA,NA,3,3
"40",1,13.2,4,4,4,4,3,3,4,4,2,2,3,3,4,4,4,4,2,2,3,3,4,4,4,4,2,2,4,4,3,3,3,3,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,4,4,3,3,3,3,4,4,3,3,2,2,3,3,2,2,3,3,2,2,2,2
"41",1,6.1,4,4,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,3,3,NA,NA,3,3,2,2,2,2,NA,NA,1,1,1,1,2,2,NA,NA,2,2,1,1,3,3,NA,NA,3,3,4,4,2,2,NA,NA,1,1,3,3,2,2,NA,NA,4,4,3,3
"42",1,16.1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,4,4
"43",1,11.2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,2,2,1,1,1,1,1,1,2,2,1,1,1,1,4,4,1,1,3,3,4,4,4,4,3,3,2,2,4,4,2,2,3,3,3,3,4,4,4,4,3,3
"44",1,18.1,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,1,1,2,2,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,4,4,2,2
"45",1,5.2,3,3,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,3,3,NA,NA,2,2,1,1,1,1,NA,NA,2,2,1,1,1,1,NA,NA,2,2,4,4,3,3,NA,NA,2,2,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA
"46",1,19.3,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA,4,4,2,2,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA
"47",1,15.1,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,3,3,2,2,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,2,2,4,4,NA,NA
"48",2,12.2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,NA,NA
"49",1,7.2,3,3,NA,NA,3,3,4,4,2,2,NA,NA,3,3,4,4,2,2,NA,NA,3,3,4,4,3,3,NA,NA,4,4,3,3,1,1,NA,NA,1,1,2,2,1,1,NA,NA,1,1,1,1,1,1,NA,NA,4,4,3,3,3,3,NA,NA,2,2,3,3,2,2,NA,NA,2,2,3,3
"50",1,19.3,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,4,4,2,2,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA
"51",2,20.1,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,2,2,1,1,1,1,NA,NA,2,2,1,1,1,1,NA,NA,3,3,3,3,4,4,NA,NA,3,3,4,4,4,4,NA,NA,3,3,3,3,4,4
"52",2,7.2,4,4,3,3,4,4,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,2,2,1,1,3,3,4,4,2,2,2,2,1,1,1,1,1,1,2,2,1,1,4,4,2,2,3,3,2,2,4,4,2,2,4,4,3,3,2,2,4,4,3,3,3,3,3,3
"53",1,16.2,NA,NA,3,3,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,3,3,4,4,3,3,NA,NA,1,1,1,1,2,2,NA,NA,1,1,4,4,1,1,NA,NA,3,3,4,4,4,4,NA,NA,4,4,1,1,4,4,NA,NA,4,4,4,4,4,4
"54",1,2.1,4,4,4,4,4,4,NA,NA,2,2,4,4,4,4,NA,NA,4,4,4,4,3,3,NA,NA,4,4,4,4,4,4,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,3,3,3,3,4,4,NA,NA,1,1,4,4,4,4,NA,NA,3,3,1,1,4,4,NA,NA
"55",2,17.1,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,4,4,4,4,3,3,2,2,3,3,4,4,2,2,2,2,3,3,3,3
"56",2,25.1,1,1,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,4,4,NA,NA,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,NA,NA,4,4,2,2,4,4,NA,NA,3,3,4,4,4,4,NA,NA,3,3
"57",1,5.2,3,3,3,3,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,4,4,NA,NA,4,4,4,4,3,3,NA,NA,2,2,2,2,1,1,NA,NA,2,2,2,2,1,1,NA,NA,2,2,2,2,3,3,NA,NA,2,2,2,2,4,4,NA,NA,2,2,2,2,4,4,NA,NA
"58",2,3.3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,4,4,4,4,2,2,4,4,1,1,4,4,1,1,3,3,4,4,4,4,4,4,4,4
"59",2,14.1,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,2,2,3,3,NA,NA,NA,NA,4,4,2,2,NA,NA,NA,NA,3,3,2,2,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,3,3,3,3
"60",1,3.3,NA,NA,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,3,3,4,4,NA,NA,NA,NA,2,2,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,4,4,NA,NA,NA,NA,2,2,1,1,NA,NA,NA,NA,2,2,4,4,NA,NA,NA,NA,2,2
"61",1,13.1,NA,NA,3,3,3,3,4,4,NA,NA,4,4,3,3,4,4,NA,NA,4,4,4,4,4,4,NA,NA,4,4,3,3,3,3,NA,NA,2,2,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,2,2,3,3,3,3,NA,NA,4,4,2,2,3,3,NA,NA,2,2,3,3,2,2
"62",1,21.2,3,3,4,4,3,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,3,3,4,4,4,4,3,3,3,3,1,1,1,1,2,2,3,3,4,4,4,4
"63",1,18.2,4,4,3,3,3,3,4,4,2,2,3,3,3,3,4,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,3,3,1,1,2,2,3,3,2,2,1,1,1,1,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,2,3,3
"64",2,14.1,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,1,1,2,2,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,4,4,3,3,NA,NA,NA,NA,4,4,2,2,NA,NA,NA,NA,3,3,2,2
"65",1,17.1,4,NA,4,4,3,3,NA,NA,4,NA,4,4,3,3,NA,NA,1,NA,3,3,3,3,NA,NA,3,NA,4,4,NA,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,1,NA,NA,4,NA,3,3,2,2,NA,NA,3,NA,3,3,3,3,NA,NA,2,NA,2,2,3,3,NA,NA
"66",1,12.2,4,4,4,4,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,2,2,2,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,NA,NA
"67",1,24.1,3,3,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,NA,NA,2,2,NA,NA,4,4,NA,NA,1,1,NA,NA,1,1,NA,NA,2,2,NA,NA,1,1,NA,NA,4,4,NA,NA,4,4,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,4,4,NA,NA
"68",1,10.4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,2,2,4,4,2,2,4,4,4,4,4,4,4,4
